      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
3.867054e+01 1.435755e+02 2.095114e+01 1.425008e+01 7.741979e+02 6.275541e+02 
SIGMA[13,13] SIGMA[13,14] SIGMA[13,15] SIGMA[13,16] SIGMA[13,17] SIGMA[13,18] 
4.037687e+02 3.235460e+01 7.672785e+01 3.539530e+01 1.345752e+03 3.424418e+01 
SIGMA[13,19] SIGMA[13,20] SIGMA[13,21] SIGMA[13,22]  SIGMA[14,1]  SIGMA[14,2] 
6.953714e+01 4.651444e+01 3.055856e+02 5.630811e+02 8.686944e+00 2.236315e+00 
 SIGMA[14,3]  SIGMA[14,4]  SIGMA[14,5]  SIGMA[14,6]  SIGMA[14,7]  SIGMA[14,8] 
6.978327e+00 6.623729e+01 1.644503e+02 5.497538e+01 9.553175e+00 5.195099e+01 
 SIGMA[14,9] SIGMA[14,10] SIGMA[14,11] SIGMA[14,12] SIGMA[14,13] SIGMA[14,14] 
1.452988e+01 1.860891e+01 9.038636e+02 2.916195e+02 3.235460e+01 5.280102e+00 
SIGMA[14,15] SIGMA[14,16] SIGMA[14,17] SIGMA[14,18] SIGMA[14,19] SIGMA[14,20] 
9.510298e+00 1.060217e+01 5.042983e+01 4.532397e+00 1.269269e+01 1.130673e+01 
SIGMA[14,21] SIGMA[14,22]  SIGMA[15,1]  SIGMA[15,2]  SIGMA[15,3]  SIGMA[15,4] 
1.158302e+02 2.189017e+02 2.565145e+01 5.479125e+01 1.330493e+01 2.641746e+02 
 SIGMA[15,5]  SIGMA[15,6]  SIGMA[15,7]  SIGMA[15,8]  SIGMA[15,9] SIGMA[15,10] 
1.701853e+02 6.639544e+01 4.901731e+01 6.746129e+01 1.378079e+01 4.050233e+02 
SIGMA[15,11] SIGMA[15,12] SIGMA[15,13] SIGMA[15,14] SIGMA[15,15] SIGMA[15,16] 
1.391548e+03 1.001711e+03 7.672785e+01 9.510298e+00 6.426384e+01 1.639219e+01 
SIGMA[15,17] SIGMA[15,18] SIGMA[15,19] SIGMA[15,20] SIGMA[15,21] SIGMA[15,22] 
3.082848e+01 2.814615e+01 4.613446e+01 2.757565e+00 9.987553e-01 3.109014e+02 
 SIGMA[16,1]  SIGMA[16,2]  SIGMA[16,3]  SIGMA[16,4]  SIGMA[16,5]  SIGMA[16,6] 
2.226125e+01 1.028790e+01 6.151248e+00 1.248341e+02 8.957047e+01 7.864536e+01 
 SIGMA[16,7]  SIGMA[16,8]  SIGMA[16,9] SIGMA[16,10] SIGMA[16,11] SIGMA[16,12] 
2.849925e+00 7.298824e+01 2.003227e+01 9.063502e+01 8.873818e+02 9.569486e+01 
SIGMA[16,13] SIGMA[16,14] SIGMA[16,15] SIGMA[16,16] SIGMA[16,17] SIGMA[16,18] 
3.539530e+01 1.060217e+01 1.639219e+01 5.215918e+00 3.578523e+01 1.063936e+00 
SIGMA[16,19] SIGMA[16,20] SIGMA[16,21] SIGMA[16,22]  SIGMA[17,1]  SIGMA[17,2] 
1.055024e+01 1.972898e+01 5.906720e+01 1.390790e+02 4.352131e+01 1.968355e+01 
 SIGMA[17,3]  SIGMA[17,4]  SIGMA[17,5]  SIGMA[17,6]  SIGMA[17,7]  SIGMA[17,8] 
1.826791e+01 2.107748e+02 1.244509e+03 2.020288e+03 3.423911e+01 1.098597e+03 
 SIGMA[17,9] SIGMA[17,10] SIGMA[17,11] SIGMA[17,12] SIGMA[17,13] SIGMA[17,14] 
7.064546e+01 6.741170e+02 6.880948e+03 1.467131e+03 1.345752e+03 5.042983e+01 
SIGMA[17,15] SIGMA[17,16] SIGMA[17,17] SIGMA[17,18] SIGMA[17,19] SIGMA[17,20] 
3.082848e+01 3.578523e+01 1.592097e+03 1.501535e+01 5.600225e+01 2.737093e+02 
SIGMA[17,21] SIGMA[17,22]  SIGMA[18,1]  SIGMA[18,2]  SIGMA[18,3]  SIGMA[18,4] 
2.307574e+02 1.933340e+02 8.886392e+00 6.775134e+00 1.171040e+00 1.991123e+00 
 SIGMA[18,5]  SIGMA[18,6]  SIGMA[18,7]  SIGMA[18,8]  SIGMA[18,9] SIGMA[18,10] 
5.611655e+00 1.765567e+02 1.157001e+00 5.619143e+00 1.833647e+00 5.796105e+01 
SIGMA[18,11] SIGMA[18,12] SIGMA[18,13] SIGMA[18,14] SIGMA[18,15] SIGMA[18,16] 
8.907742e+01 2.290682e+02 3.424418e+01 4.532397e+00 2.814615e+01 1.063936e+00 
SIGMA[18,17] SIGMA[18,18] SIGMA[18,19] SIGMA[18,20] SIGMA[18,21] SIGMA[18,22] 
1.501535e+01 2.890016e+01 2.404537e+00 7.992609e+00 1.981653e+01 3.400482e+02 
 SIGMA[19,1]  SIGMA[19,2]  SIGMA[19,3]  SIGMA[19,4]  SIGMA[19,5]  SIGMA[19,6] 
9.192461e+00 8.330018e+00 4.221345e+00 1.491799e+02 1.570680e+02 7.025033e+01 
 SIGMA[19,7]  SIGMA[19,8]  SIGMA[19,9] SIGMA[19,10] SIGMA[19,11] SIGMA[19,12] 
4.230220e+01 6.478161e+01 1.997297e+00 2.630797e+01 3.831023e+02 5.723749e+02 
SIGMA[19,13] SIGMA[19,14] SIGMA[19,15] SIGMA[19,16] SIGMA[19,17] SIGMA[19,18] 
6.953714e+01 1.269269e+01 4.613446e+01 1.055024e+01 5.600225e+01 2.404537e+00 
SIGMA[19,19] SIGMA[19,20] SIGMA[19,21] SIGMA[19,22]  SIGMA[20,1]  SIGMA[20,2] 
2.894133e+01 2.431552e+01 3.274926e+01 4.055605e+01 6.781463e+01 1.241626e+01 
 SIGMA[20,3]  SIGMA[20,4]  SIGMA[20,5]  SIGMA[20,6]  SIGMA[20,7]  SIGMA[20,8] 
2.479132e+01 4.003761e+02 1.072837e+02 2.025808e+03 1.417386e+01 2.108238e+02 
 SIGMA[20,9] SIGMA[20,10] SIGMA[20,11] SIGMA[20,12] SIGMA[20,13] SIGMA[20,14] 
2.456320e+01 7.076779e+01 3.574728e+02 6.413967e+02 4.651444e+01 1.130673e+01 
SIGMA[20,15] SIGMA[20,16] SIGMA[20,17] SIGMA[20,18] SIGMA[20,19] SIGMA[20,20] 
2.757565e+00 1.972898e+01 2.737093e+02 7.992609e+00 2.431552e+01 2.544208e+02 
SIGMA[20,21] SIGMA[20,22]  SIGMA[21,1]  SIGMA[21,2]  SIGMA[21,3]  SIGMA[21,4] 
4.784275e+01 1.270135e+02 8.151332e+00 9.486056e+00 1.916703e+01 2.611248e+02 
 SIGMA[21,5]  SIGMA[21,6]  SIGMA[21,7]  SIGMA[21,8]  SIGMA[21,9] SIGMA[21,10] 
1.183179e+02 2.752990e+02 2.816261e+01 3.581031e+02 3.304294e+01 2.327779e+02 
SIGMA[21,11] SIGMA[21,12] SIGMA[21,13] SIGMA[21,14] SIGMA[21,15] SIGMA[21,16] 
8.544757e+02 2.143660e+02 3.055856e+02 1.158302e+02 9.987553e-01 5.906720e+01 
SIGMA[21,17] SIGMA[21,18] SIGMA[21,19] SIGMA[21,20] SIGMA[21,21] SIGMA[21,22] 
2.307574e+02 1.981653e+01 3.274926e+01 4.784275e+01 5.557039e+02 5.457884e+02 
 SIGMA[22,1]  SIGMA[22,2]  SIGMA[22,3]  SIGMA[22,4]  SIGMA[22,5]  SIGMA[22,6] 
9.676366e+01 7.374435e+01 1.194017e+02 1.552556e+03 1.526660e+03 2.606136e+02 
 SIGMA[22,7]  SIGMA[22,8]  SIGMA[22,9] SIGMA[22,10] SIGMA[22,11] SIGMA[22,12] 
6.820425e+01 2.235824e+03 1.092673e+02 7.325705e+02 1.986313e+03 2.693561e+03 
SIGMA[22,13] SIGMA[22,14] SIGMA[22,15] SIGMA[22,16] SIGMA[22,17] SIGMA[22,18] 
5.630811e+02 2.189017e+02 3.109014e+02 1.390790e+02 1.933340e+02 3.400482e+02 
SIGMA[22,19] SIGMA[22,20] SIGMA[22,21] SIGMA[22,22]         lp__ 
4.055605e+01 1.270135e+02 5.457884e+02 6.287904e+03 4.194184e+08 
